49,41,42,280,20,1,"(35,)",1,"(35,)",1,[35],4.929810285568237,2.70835018157959,True,True,-0.02137506922778009,-0.022095322550955147,[0.035494635425813506],[0.03641951658025632],3,uniform,uniform,kde,cancer
50,44,47,140,100,1,"(36,)",1,"(36,)",1,[11],3.6113030910491943,3.952681541442871,True,True,-0.001721655078092587,-0.0021476265993099083,[0.010007432157057206],[0.009576962953974713],3,uniform,uniform,kde,cancer
45,29,20,120,90,1,"(0,)",1,"(0,)",1,[35],4.132298707962036,3.0192604064941406,True,True,-0.00932951385465818,-0.0075035477884045545,[0.030838341389381844],[0.03301039738327667],3,uniform,uniform,kde,cancer
49,11,34,110,140,1,"(9,)",1,"(9,)",1,[31],5.035068511962891,6.3253233432769775,True,True,-0.029622944887167452,-0.13741177377839708,[0.01098710141136457],[0.013806040962335618],3,uniform,uniform,kde,cancer
49,39,36,150,260,1,"(10,)",1,"(10,)",1,[31],4.889984607696533,4.148918867111206,True,True,-0.002084128381663674,-0.006655703667612098,[0.009514197606689052],[0.009369643659485543],3,uniform,uniform,kde,cancer
50,48,49,600,40,1,"(35,)",1,"(35,)",1,[35],8.56271243095398,2.480457067489624,True,True,-0.04824184265882423,-0.04824184265882423,[0.04188023433888738],[0.04325485961442697],3,uniform,uniform,kde,cancer
47,36,29,80,50,1,"(34,)",1,"(34,)",1,[35],4.242920398712158,5.275958061218262,True,True,-0.012101379418661537,-0.030964904576642194,[0.014224827517589212],[0.01409372682727653],3,uniform,uniform,kde,cancer
49,34,43,70,50,1,"(31,)",1,"(31,)",1,[35],2.151977062225342,10.88080906867981,True,True,-0.019350798004094633,-0.06530451709377849,[0.003622496629566632],[0.002840050354043346],3,uniform,uniform,kde,cancer
49,17,15,20,33340,1,"(40,)",1,"(40,)",1,[8],2.6559553146362305,15.098111867904663,True,True,-0.042476038467771066,-0.04109644981548444,[0.0024087246097500028],[0.0025550391697107835],3,uniform,uniform,kde,cancer
49,42,25,20,420,1,"(12,)",1,"(46,)",1,[35],7.299428462982178,5.9569251537323,False,True,0.0034304460881504433,-0.026589247138277088,[0.006744469815795716],[0.0075698829146738774],3,uniform,uniform,kde,cancer
46,38,32,720,310,1,"(35,)",1,"(35,)",1,[35],17.5292809009552,6.011948823928833,True,False,-0.0013874610369071171,0.0015244797458293402,[0.04077548878328995],[0.04126620379748543],3,uniform,uniform,kde,cancer
49,40,38,460,30,1,"(35,)",1,"(35,)",1,[35],11.415642738342285,5.391553640365601,True,True,-0.03931924009471303,-0.03976938108553847,[0.01919372989953114],[0.018265792974053542],3,uniform,uniform,kde,cancer
22,19,2,1620,480,2,"(0, 31)",2,"(0, 31)",3,"[31, 46, 47]",18.452125072479248,7.8804380893707275,True,True,-0.010833993396875843,-0.055387004665145026,[1.2036320935526255],[1.2044990925752024],3,uniform,uniform,kde,cancer
46,33,29,810,90,1,"(35,)",1,"(35,)",1,[35],13.480743169784546,6.946418762207031,True,True,-0.028771816413144292,-0.028771816413144295,[0.018884162949097248],[0.018830863639649364],3,uniform,uniform,kde,cancer
32,8,13,1500,50,1,"(1,)",1,"(1,)",1,[12],18.57076930999756,5.8069775104522705,True,True,-0.03578288535450588,-0.2415326580828604,[0.021989268581096302],[0.021961283878272803],3,uniform,uniform,kde,cancer
42,38,16,1820,760,2,"(13, 0)",2,"(13, 0)",3,"[47, 46, 13]",19.501210689544678,10.527958393096924,False,True,0.00012981596756504778,-0.022825119653967184,[0.0900836472855264],[0.08987833353396799],3,uniform,uniform,kde,cancer
46,29,29,420,3140,1,"(1,)",1,"(1,)",1,[38],13.019316911697388,6.011101245880127,True,True,-0.005994556744060271,-0.013358002099276896,[0.006380699491525073],[0.006574764547583643],3,uniform,uniform,kde,cancer
50,44,38,2080,470,1,"(35,)",1,"(35,)",1,[3],30.736232042312622,3.4765520095825195,True,True,-0.011589773719070946,-0.012440795731936722,[0.019287564077258446],[0.021289656509803027],3,uniform,uniform,kde,cancer
45,31,34,2960,150,2,"(46, 3)",2,"(46, 3)",2,"[3, 12]",32.919726610183716,3.9188976287841797,True,True,-0.004297291723731743,-0.09521143678338514,[0.07660343388639564],[0.07645824729308665],3,uniform,uniform,kde,cancer
36,20,9,3660,470,2,"(35, 14)",2,"(35, 14)",5,"[35, 31, 33, 16, 38]",32.314295291900635,6.41675329208374,True,True,-0.006774325659623143,-0.04390014186927092,[0.20773586805478503],[0.20927166071113718],3,uniform,uniform,kde,cancer
50,46,33,2530,20,1,"(35,)",1,"(35,)",1,[35],37.67355298995972,3.3916757106781006,True,True,-0.025041493603119764,-0.029020809048060727,[0.04111505735918686],[0.04670544552521208],3,uniform,uniform,kde,cancer
36,29,18,1300,350,1,"(35,)",1,"(35,)",4,"[11, 8, 1, 41]",15.035631895065308,29.996523141860962,True,False,-0.027954094876370954,0.002899036187990685,[0.022270748868778608],[0.020604595566460313],3,uniform,uniform,kde,cancer
49,47,31,3690,510,2,"(9, 18)",2,"(9, 18)",2,"[38, 0]",43.45873188972473,9.471439599990845,True,True,-0.00043918693363576776,-0.003316687911751756,[0.03531269595723474],[0.03530243398618413],3,uniform,uniform,kde,cancer
45,33,29,4620,60,2,"(30, 46)",2,"(30, 46)",2,"[46, 47]",51.30818772315979,2.5321686267852783,True,True,-0.0065972404831369505,-0.011468437223604643,[0.06278203060881532],[0.06212532722936925],3,uniform,uniform,kde,cancer
34,19,7,7850,40,2,"(12, 35)",2,"(12, 35)",2,"[35, 12]",68.45986437797546,1.957890272140503,True,True,-0.36387952748712804,-0.3667501418179022,[0.668194164067922],[0.6788458470440556],3,uniform,uniform,kde,cancer
50,14,19,80,20,1,"(49,)",1,"(49,)",1,[3],11.38798189163208,14.82377028465271,True,True,-0.010764673281849779,-0.08123962547045971,[0.0006104702251098749],[0.0004190075436915182],3,uniform,uniform,kde,cancer
42,32,9,12550,620,2,"(18, 35)",2,"(18, 35)",2,"[35, 12]",120.35582232475281,7.365758180618286,True,True,-0.018817605832565264,-0.03470211253999917,[0.182413989485326],[0.17913276448269128],3,uniform,uniform,kde,cancer
49,20,6,12380,900,2,"(12, 35)",2,"(12, 35)",6,"[35, 4, 17, 48, 21, 2]",126.42600917816162,12.376083374023438,True,False,-0.02674580189791454,0.00035277951582272373,[0.1657042539500042],[0.16520211263149276],3,uniform,uniform,kde,cancer
49,43,35,8880,370,2,"(39, 28)",2,"(39, 44)",7,"[10, 29, 14, 18, 26, 34, 9]",119.73663783073425,97.17448449134827,False,True,0.0018617024797181303,-0.0002708870387491944,[0.014925210228672315],[0.00927177394788522],3,uniform,uniform,kde,cancer
49,31,28,19350,340,2,"(35, 31)",2,"(35, 31)",2,"[35, 31]",215.53337931632996,3.8166565895080566,True,True,-0.07765047185971807,-0.13953994004854933,[0.2188785010256033],[0.23049835824238113],3,uniform,uniform,kde,cancer
48,24,2,24330,2830,3,"(43, 42, 12)",3,"(43, 39, 12)",6,"[5, 49, 24, 39, 1, 28]",240.03030729293823,32.02460741996765,True,False,-0.01083575340642201,0.0011619589367461592,[0.2887816333580177],[0.2483611536696781],3,uniform,uniform,kde,cancer
41,26,19,37980,150,3,"(24, 39, 23)",3,"(24, 39, 23)",4,"[44, 19, 23, 48]",369.9216649532318,3.083871841430664,True,True,-0.004925872434695154,-0.022771722867014902,[0.0784159826875342],[0.07860354275941772],3,uniform,uniform,kde,cancer
29,21,10,70660,1380,5,"(24, 6, 48, 12, 8)",3,"(38, 16, 28)",7,"[5, 24, 48, 37, 32, 20, 6]",556.2064092159271,14.185835599899292,False,True,0.047933573098420966,-0.027306787813328938,[0.06530799986072813],[0.06988461363421132],3,uniform,uniform,kde,cancer
41,33,14,72990,800,5,"(15, 8, 41, 31, 35)",3,"(15, 6, 24)",10,"[5, 37, 20, 24, 6, 41, 1, 40, 15, 2]",712.8453006744385,9.262214183807373,False,True,0.024294360609445006,-0.011292641582788015,[0.07615888896012153],[0.09240046521367028],3,uniform,uniform,kde,cancer
47,43,14,230630,250,3,"(12, 31, 3)",3,"(12, 31, 3)",3,"[31, 12, 3]",2380.6953558921814,5.7666521072387695,True,True,-0.04434139038196154,-0.03393418738843062,[0.21175426621047666],[0.23849270786503612],3,uniform,uniform,kde,cancer
45,40,9,93630,680,5,"(28, 1, 9, 24, 26)",3,"(28, 23, 34)",6,"[4, 44, 43, 25, 19, 42]",910.9373757839203,10.044825553894043,False,True,0.018901169963250176,-0.00739862941209006,[0.06128886266525582],[0.059782222616292714],3,uniform,uniform,kde,cancer
39,20,11,457750,420,5,"(39, 33, 40, 31, 12)",5,"(39, 33, 40, 31, 12)",5,"[31, 12, 20, 37, 5]",3994.165071964264,5.937597274780273,True,True,-0.018389565980530237,-0.023109630239856665,[0.34212728722254926],[0.3539286772615095],3,uniform,uniform,kde,cancer
45,35,17,337910,2390,5,"(31, 19, 35, 7, 47)",4,"(31, 19, 22, 35)",8,"[5, 37, 20, 41, 49, 6, 28, 39]",3298.9507579803467,7.544817209243774,False,True,0.05479114150486481,-0.01886893878121065,[0.1280268620524443],[0.12618056937252636],3,uniform,uniform,kde,cancer
50,34,15,448770,8020,4,"(48, 22, 16, 9)",4,"(48, 12, 35, 3)",14,"[16, 22, 33, 8, 20, 5, 49, 24, 39, 40, 2, 15, 27, 45]",4874.75959444046,13.825183153152466,False,True,0.0006195114154477558,-0.0033264252525820005,[0.04367218748572905],[0.039392740728906965],3,uniform,uniform,kde,cancer
