,no_of_adults,no_of_children,no_of_weekend_nights,no_of_week_nights,type_of_meal_plan,required_car_parking_space,room_type_reserved,lead_time,arrival_month,market_segment_type,repeated_guest,no_of_previous_cancellations,no_of_previous_bookings_not_canceled,avg_price_per_room,no_of_special_requests,target
263,2,0,1,4,1,0,1,13,10,1,0,0,0,126.0,1,0
264,2,0,1,0,0,0,1,1,1,1,0,0,0,90.0,0,0
265,1,0,1,0,1,0,1,0,5,0,0,0,0,115.0,1,0
266,2,2,0,1,1,0,6,76,8,1,0,0,0,207.9,0,1
267,2,0,1,2,0,0,1,27,8,1,0,0,0,139.0,1,1
268,2,0,0,4,1,0,1,36,12,1,0,0,0,168.73,0,0
269,2,0,0,5,1,0,1,17,11,1,0,0,0,90.95,1,0
270,1,0,0,3,1,0,1,55,12,1,0,0,0,86.4,2,0
271,2,0,0,2,2,0,1,292,7,0,0,0,0,115.0,0,1
272,2,0,0,3,1,0,2,87,12,1,0,0,0,95.7,1,0
273,1,0,0,3,1,0,1,71,6,0,0,0,0,120.0,0,0
274,1,0,0,1,0,0,1,0,8,1,0,0,0,81.0,0,0
275,3,0,0,3,1,0,4,109,6,1,0,0,0,129.59,2,0
276,1,0,0,1,1,0,1,14,10,0,0,0,0,100.0,0,0
277,1,0,1,1,1,0,1,85,12,1,0,0,0,98.0,0,0
278,2,0,2,4,1,0,1,115,6,1,0,0,0,119.85,1,0
279,1,0,1,3,1,0,1,88,11,1,0,0,0,167.4,1,0
280,3,0,2,2,1,0,4,47,7,1,0,0,0,114.48,2,0
281,2,0,0,2,1,0,1,59,5,1,0,0,0,126.9,0,1
282,2,0,2,5,1,0,1,110,6,1,0,0,0,119.85,4,0
283,2,1,2,0,0,0,1,91,8,1,0,0,0,107.1,1,0
284,2,0,2,5,0,0,1,152,8,1,0,0,0,91.93,0,1
285,1,0,1,0,1,0,1,13,11,2,0,0,0,65.0,0,0
286,2,0,0,2,1,0,4,85,1,0,0,0,0,66.6,0,0
287,2,0,0,3,0,0,1,57,11,1,0,0,0,79.2,2,0
288,1,0,0,3,1,0,1,37,10,0,0,0,0,95.0,0,0
289,2,0,0,1,1,0,1,105,4,0,0,0,0,75.0,0,1
290,2,0,0,2,2,0,1,102,10,0,0,0,0,109.0,0,0
291,2,0,2,3,1,0,4,34,11,0,0,0,0,60.0,0,0
292,3,0,1,2,1,0,4,6,4,1,0,0,0,157.0,0,0
293,2,0,1,4,1,0,4,18,3,1,0,0,0,116.8,1,0
294,3,0,0,3,1,1,4,4,7,1,0,0,0,177.0,1,0
295,3,0,0,3,2,0,1,88,5,0,0,0,0,138.0,1,0
296,1,0,1,0,0,0,1,0,7,1,0,0,0,92.86,0,0
297,2,0,1,2,1,0,1,78,3,0,0,0,0,100.0,0,1
298,1,0,0,1,1,0,1,53,10,0,0,0,0,120.0,0,0
299,2,0,1,5,2,0,4,30,8,1,0,0,0,179.25,1,0
300,1,0,1,0,1,0,4,61,12,0,0,0,0,78.2,0,0
301,2,0,1,1,0,0,1,48,4,1,0,0,0,94.5,0,1
302,2,0,0,3,1,0,1,71,9,1,0,0,0,135.9,0,1
303,1,0,0,2,1,0,1,4,12,1,0,0,0,75.08,1,0
304,2,0,0,4,1,0,1,61,7,1,0,0,0,76.5,1,1
305,2,0,1,2,0,0,1,47,11,1,0,0,0,79.2,1,1
306,2,0,0,3,1,0,4,21,3,1,0,0,0,73.03,1,0
307,2,0,0,4,1,0,1,35,8,1,0,0,0,109.8,1,1
308,2,0,2,2,1,0,1,230,9,1,0,0,0,119.85,1,1
309,2,0,1,2,0,0,1,213,8,1,0,0,0,94.5,1,0
310,2,0,0,2,2,0,1,30,9,0,0,0,0,121.0,0,0
311,1,0,2,4,1,0,1,245,7,0,0,0,0,110.0,0,1
312,1,0,1,2,1,0,1,123,4,1,0,0,0,93.9,0,1
313,1,0,1,2,1,0,5,7,8,1,0,0,0,147.73,0,0
314,3,0,1,0,1,1,4,4,8,1,0,0,0,184.0,0,0
315,1,0,0,2,1,0,4,56,12,1,0,0,0,79.0,1,0
316,1,0,1,0,1,0,1,25,9,1,0,0,0,108.0,2,0
317,1,0,0,3,1,0,1,14,9,1,0,0,0,114.0,1,0
318,2,0,0,1,0,0,1,183,10,1,0,0,0,98.1,0,1
319,2,0,1,3,2,0,1,210,10,0,0,0,0,86.0,0,1
320,2,2,1,2,1,0,2,4,2,1,0,0,0,85.03,1,0
321,2,0,0,3,1,0,4,64,9,1,0,0,0,149.4,2,0
322,1,0,0,1,1,1,1,14,11,2,1,0,9,88.0,1,0
323,2,0,0,1,0,0,1,1,2,1,0,0,0,91.0,1,0
324,2,1,0,3,1,0,1,56,12,1,0,0,0,109.8,1,0
325,2,0,0,2,1,0,1,54,5,1,0,0,0,126.9,1,0
326,3,0,2,2,1,0,4,94,12,1,0,0,0,119.0,1,0
327,1,0,0,1,1,1,1,4,3,2,1,0,2,67.0,0,0
328,2,0,1,3,1,0,1,217,9,0,0,0,0,80.75,1,0
329,2,1,1,2,1,0,1,81,10,1,0,0,0,135.0,0,1
330,2,0,2,4,0,0,1,71,11,1,0,0,0,120.15,2,0
331,2,0,0,2,1,0,1,177,6,0,0,0,0,100.0,0,1
332,2,0,1,2,1,0,1,418,9,0,0,0,0,75.0,0,1
333,1,0,1,1,1,0,4,26,12,1,0,0,0,87.78,1,0
334,2,2,1,2,0,1,6,4,8,1,0,0,0,162.0,3,0
335,2,0,0,1,1,0,1,2,3,1,0,0,0,101.0,2,0
336,2,0,1,3,2,0,1,21,12,1,0,0,0,122.19,1,0
337,2,0,2,2,1,0,1,45,6,1,0,0,0,79.33,1,0
338,2,0,2,5,1,0,4,70,1,0,0,0,0,52.0,0,0
339,1,0,2,4,1,0,1,69,6,0,0,0,0,120.0,0,1
340,2,0,2,3,1,1,4,45,5,1,0,0,0,149.4,0,0
341,2,0,0,2,0,0,1,36,7,1,0,0,0,107.1,1,0
342,2,0,2,2,0,1,1,12,3,0,0,0,0,71.8,0,0
343,2,0,0,3,1,0,1,200,8,1,0,0,0,72.25,1,1
344,2,0,2,1,1,0,4,31,4,0,0,0,0,87.04,0,0
345,2,0,2,5,1,0,4,93,9,1,0,0,0,159.17,1,1
346,2,0,2,4,0,0,1,67,4,1,0,0,0,80.75,0,0
347,2,0,2,0,0,0,1,0,3,1,0,0,0,109.0,0,0
348,2,0,2,2,1,0,1,229,10,1,0,0,0,89.25,0,1
349,3,0,0,2,1,0,4,53,5,1,0,0,0,159.3,3,0
350,2,0,0,4,1,0,1,63,11,1,0,0,0,93.6,1,0
351,2,0,0,1,0,0,1,181,7,1,0,0,0,85.5,1,1
352,1,0,0,3,2,0,1,150,6,1,0,0,0,70.0,0,1
353,1,0,0,2,1,0,1,45,3,1,0,0,0,71.1,0,1
354,2,1,0,1,1,0,1,0,7,1,0,0,0,159.0,0,0
355,2,0,1,2,1,0,1,273,5,0,0,0,0,95.0,0,1
356,2,0,1,3,1,0,4,290,12,1,0,0,0,86.7,0,1
357,1,0,0,1,1,0,1,55,7,2,0,0,0,79.0,0,0
358,2,0,2,8,0,0,1,7,12,1,0,0,0,74.8,1,0
359,2,0,1,4,2,0,1,197,12,0,0,0,0,113.4,0,0
360,2,0,0,5,2,0,1,1,4,0,0,0,0,120.0,0,0
361,2,0,2,0,1,0,4,29,9,1,0,0,0,130.15,1,1
362,2,0,2,3,1,0,1,131,4,1,0,0,0,82.79,2,0
363,1,0,1,2,1,0,1,219,9,0,0,0,0,76.67,1,0
364,1,0,0,2,1,0,1,0,3,2,1,1,6,65.0,0,0
365,3,0,1,1,1,0,1,105,12,1,0,0,0,95.37,1,0
366,2,0,1,0,1,0,1,263,9,0,0,0,0,67.0,0,0
367,2,0,0,1,1,1,4,41,1,1,0,0,0,93.45,1,0
368,1,0,0,1,1,0,4,6,5,2,0,0,0,110.0,0,0
369,2,0,0,1,1,0,1,43,9,1,0,0,0,135.9,2,0
370,2,0,1,2,0,0,1,36,3,1,0,0,0,71.1,1,0
371,2,0,0,2,2,0,1,28,1,0,0,0,0,97.0,0,0
372,2,0,2,2,1,0,4,4,11,1,0,0,0,75.51,0,0
373,2,1,2,4,1,0,1,47,8,1,0,0,0,129.99,1,0
374,2,0,1,3,1,0,4,25,7,1,0,0,0,166.0,1,0
375,2,0,1,2,1,0,1,2,8,1,0,0,0,100.67,2,0
376,2,1,0,2,1,0,4,50,7,1,0,0,0,157.9,2,0
377,2,0,1,2,1,0,1,305,11,0,0,0,0,89.0,0,1
378,2,0,0,3,1,0,4,50,5,1,0,0,0,140.4,1,0
379,2,0,2,5,1,0,4,56,5,1,0,0,0,132.6,0,1
380,2,1,2,1,1,0,1,63,7,1,0,0,0,121.5,2,0
381,2,0,0,4,1,0,1,39,11,1,0,0,0,90.95,0,0
382,2,0,0,1,0,0,1,6,6,1,0,0,0,139.0,1,1
383,1,0,0,2,1,0,1,188,6,0,0,0,0,130.0,0,1
384,2,0,2,1,1,0,4,80,11,1,0,0,0,65.45,1,0
385,1,0,0,2,1,0,1,14,10,0,0,0,0,100.0,0,0
386,1,0,1,3,1,0,1,15,6,1,0,0,0,125.0,1,0
387,2,0,1,2,0,0,1,160,7,1,0,0,0,94.5,0,1
388,2,0,1,3,1,0,1,12,10,2,0,0,0,100.0,0,0
389,2,0,2,2,1,0,2,39,1,1,0,0,0,91.13,0,0
390,2,0,2,3,1,0,1,244,10,1,0,0,0,85.85,0,1
391,1,0,2,4,1,0,1,69,6,0,0,0,0,120.0,0,1
392,1,0,2,0,1,0,1,95,11,1,0,0,0,90.0,2,1
393,2,0,2,1,2,0,1,23,1,0,0,0,0,109.0,0,0
394,1,0,2,2,1,0,1,209,11,1,0,0,0,152.1,1,1
395,2,0,0,3,1,0,1,8,12,0,0,0,0,58.0,1,0
396,1,0,1,3,1,0,4,153,9,1,0,0,0,123.11,1,1
397,2,0,0,2,0,0,1,53,12,1,0,0,0,81.0,1,0
398,1,0,0,2,1,0,1,103,4,0,0,0,0,115.0,0,1
399,3,0,1,1,1,0,4,35,4,1,0,0,0,137.7,2,0
400,2,0,0,1,1,0,1,31,5,0,0,0,0,78.0,3,0
401,2,0,1,2,1,0,1,338,10,0,0,0,0,90.67,1,0
402,2,0,2,2,1,0,4,65,7,1,0,0,0,125.1,1,0
403,2,0,1,5,1,0,1,41,12,0,0,0,0,58.5,0,0
404,2,0,2,1,1,0,4,172,8,0,0,0,0,82.45,1,0
405,2,0,0,0,1,0,1,16,2,1,0,0,0,0.0,0,0
406,2,0,2,3,1,0,1,276,5,0,0,0,0,61.0,0,1
407,1,0,1,0,1,0,1,9,9,0,0,0,0,90.0,0,1
408,2,0,0,2,2,0,1,377,10,1,0,0,0,115.0,1,1
409,2,0,0,2,1,0,1,245,10,1,0,0,0,96.3,0,1
410,1,0,0,1,1,0,1,81,6,1,0,0,0,90.9,0,1
411,1,0,1,4,1,0,1,87,3,1,0,0,0,53.67,1,0
412,2,0,1,1,1,0,1,7,9,1,0,0,0,126.0,2,0
413,2,0,1,4,1,0,1,275,10,1,0,0,0,90.0,0,1
414,2,0,1,3,1,0,1,52,12,1,0,0,0,88.4,2,0
415,2,0,2,3,1,0,1,218,8,1,0,0,0,90.95,1,1
416,1,0,0,3,0,0,1,15,5,1,0,0,0,109.0,1,0
417,2,0,0,1,1,0,1,8,11,0,0,0,0,130.0,0,0
418,3,0,2,4,1,0,4,31,6,1,0,0,0,112.14,3,0
419,3,0,2,3,1,0,4,36,7,1,0,0,0,150.3,0,1
420,2,0,2,1,1,0,4,61,11,0,0,0,0,60.0,0,0
421,2,0,0,1,1,0,1,221,8,0,0,0,0,80.0,0,1
422,2,0,0,4,1,0,1,19,12,0,0,0,0,58.0,1,0
423,2,0,2,3,1,0,1,50,10,1,0,0,0,94.5,1,0
424,1,0,0,1,1,0,1,12,10,1,0,0,0,126.1,0,0
425,2,0,1,2,1,0,1,193,6,0,0,0,0,120.0,0,1
426,2,0,0,3,1,0,1,23,6,1,0,0,0,127.67,0,1
427,1,0,0,3,1,0,1,1,1,2,1,0,1,66.0,0,0
428,2,0,0,1,0,0,1,0,8,1,0,0,0,92.98,0,0
429,2,0,2,3,1,0,4,92,12,0,0,0,0,60.0,1,0
430,2,1,0,4,1,0,4,11,12,1,0,0,0,113.2,0,0
431,2,0,0,3,1,0,1,70,6,1,0,0,0,126.9,0,0
432,2,1,2,2,1,0,1,35,6,1,0,0,0,125.1,1,0
433,3,0,2,5,1,0,4,88,12,1,0,0,0,119.0,1,0
434,2,0,0,2,2,0,1,320,8,0,0,0,0,115.0,1,1
435,2,0,0,2,0,0,1,20,11,1,0,0,0,185.0,1,0
436,2,0,0,3,1,0,1,213,6,0,0,0,0,130.0,0,1
437,1,0,1,0,1,0,1,4,9,1,0,0,0,110.11,1,0
438,1,0,1,0,1,0,1,6,2,1,1,3,1,86.0,0,0
439,2,0,2,3,1,0,1,276,5,1,0,0,0,61.0,0,1
440,2,0,0,3,2,0,1,85,9,0,0,0,0,125.0,0,0
441,2,0,1,3,1,0,1,56,5,0,0,0,0,85.5,0,0
442,2,0,0,1,1,0,4,11,11,1,0,0,0,140.0,1,1
443,2,1,0,3,1,0,1,86,12,1,0,0,0,122.0,0,1
444,2,0,0,3,1,0,1,103,5,0,0,0,0,80.0,0,0
445,3,0,2,3,1,0,1,166,7,1,0,0,0,121.55,0,1
446,2,0,2,1,2,0,1,103,7,0,0,0,0,94.5,0,1
447,2,0,0,1,0,0,1,31,5,1,0,0,0,89.4,2,0
448,2,2,2,1,1,1,6,217,8,1,0,0,0,177.3,1,1
449,2,0,2,2,1,0,1,160,5,1,0,0,0,99.45,1,0
450,2,0,0,2,0,0,1,4,9,1,0,0,0,73.92,1,0
451,1,0,0,2,1,0,1,46,3,1,0,0,0,82.9,1,0
452,2,0,0,1,1,0,1,12,1,1,0,0,0,69.6,0,0
453,2,0,1,1,1,0,1,3,8,1,0,0,0,180.0,1,0
454,2,0,0,5,0,0,1,171,8,1,0,0,0,89.25,0,1
455,2,0,1,5,1,1,4,133,5,1,0,0,0,127.15,1,0
456,1,0,2,0,1,0,1,2,9,2,0,0,0,65.0,0,1
457,1,0,0,0,1,0,1,5,12,4,0,0,0,0.0,0,0
458,2,0,0,3,1,1,1,22,10,1,0,0,0,139.0,1,0
459,1,0,1,2,1,0,1,180,10,0,0,0,0,120.0,1,1
460,2,0,0,3,1,0,1,61,12,1,0,0,0,93.6,1,0
461,2,0,0,3,1,0,1,108,4,1,0,0,0,90.3,0,0
462,2,0,0,2,1,0,1,122,4,0,0,0,0,85.0,0,0
463,1,0,0,3,2,0,1,88,5,0,0,0,0,96.0,0,0
464,2,0,0,3,0,0,1,48,3,1,0,0,0,73.1,1,1
465,1,0,0,1,1,0,1,16,3,2,0,0,0,75.0,0,0
466,2,0,1,0,1,0,5,0,11,4,0,0,0,0.0,0,0
467,1,0,1,0,1,0,1,6,10,2,0,0,0,89.0,0,0
468,1,0,2,3,1,0,1,6,9,1,0,0,0,137.0,0,1
469,1,0,1,4,0,0,1,42,10,1,0,0,0,73.15,1,0
470,2,0,1,2,1,0,1,6,12,1,0,0,0,87.0,0,0
471,3,0,0,2,1,0,4,57,12,1,0,0,0,126.0,2,0
472,2,0,2,2,0,0,1,13,11,1,0,0,0,77.14,1,1
473,2,0,0,2,1,0,1,1,4,1,0,0,0,67.76,1,0
474,2,0,0,3,1,0,4,130,9,1,0,0,0,139.5,2,1
475,2,0,0,1,1,0,1,7,4,0,0,0,0,90.0,0,0
476,2,0,0,2,0,0,1,80,11,1,0,0,0,63.36,0,1
477,2,0,0,2,1,0,1,245,6,0,0,0,0,75.0,0,1
478,2,0,0,4,0,0,1,99,12,1,0,0,0,74.8,1,0
479,2,0,0,2,1,1,1,25,8,1,0,0,0,160.0,1,0
480,2,0,2,3,1,0,1,182,10,1,0,0,0,70.44,2,0
481,1,0,0,2,1,0,1,32,11,1,0,0,0,0.0,0,0
482,1,0,1,0,1,0,1,60,4,2,0,0,0,65.0,0,0
483,2,0,1,5,1,0,1,69,8,1,0,0,0,135.9,1,0
484,1,0,1,1,1,0,1,5,10,2,0,0,0,80.0,0,0
485,2,0,2,2,1,0,1,25,3,1,0,0,0,96.0,1,0
486,2,0,2,3,0,0,1,19,2,1,0,0,0,55.32,0,0
487,2,0,2,1,1,1,1,180,9,1,0,0,0,135.9,1,1
488,2,0,2,1,1,0,1,22,12,1,0,0,0,59.09,0,0
489,2,0,0,2,0,0,1,142,7,1,0,0,0,85.5,1,0
490,2,0,2,1,0,0,1,26,10,1,0,0,0,133.0,0,0
491,1,0,0,3,1,0,1,12,10,1,0,0,0,130.0,2,0
492,2,0,0,1,0,0,1,135,12,1,0,0,0,79.2,2,1
493,3,0,0,3,1,0,4,34,10,1,0,0,0,176.4,2,0
494,2,0,1,0,0,0,1,10,3,1,0,0,0,97.0,0,1
495,2,0,1,5,2,0,1,94,3,0,0,0,0,110.75,1,0
496,2,0,1,3,0,0,1,217,9,1,0,0,0,101.15,0,1
497,1,0,1,0,1,0,1,6,11,1,0,0,0,197.0,0,0
498,2,0,1,4,1,0,2,36,10,1,0,0,0,81.62,1,0
499,2,1,1,1,1,0,1,152,7,1,0,0,0,119.0,2,1
500,2,0,2,3,1,0,4,67,9,1,0,0,0,119.16,0,1
501,2,1,2,2,1,0,1,35,4,1,0,0,0,104.3,2,0
502,2,0,1,2,0,0,1,97,4,1,0,0,0,85.5,0,0
503,2,0,2,4,0,0,1,5,11,1,0,0,0,106.21,2,0
504,3,0,1,2,0,0,1,14,9,1,0,0,0,100.87,1,0
505,2,0,0,2,2,0,1,377,10,0,0,0,0,115.0,1,1
506,1,0,1,0,1,0,1,76,10,0,0,0,0,120.0,0,1
507,1,0,0,2,2,0,1,74,9,0,0,0,0,80.0,0,0
508,1,0,2,2,1,0,1,163,6,0,0,0,0,100.0,0,1
509,3,0,1,2,1,0,1,49,3,1,0,0,0,112.8,1,0
510,2,0,0,4,1,0,1,75,4,1,0,0,0,88.83,0,0
511,1,0,2,3,1,0,1,4,9,4,0,0,0,0.0,0,0
512,2,0,1,0,1,0,1,0,12,2,1,0,1,77.0,2,0
513,2,0,0,2,1,0,1,21,3,1,0,0,0,104.05,0,0
514,2,0,0,1,1,0,1,7,6,1,0,0,0,91.0,1,1
515,2,0,0,2,2,0,1,265,6,0,0,0,0,115.0,1,1
516,2,0,1,4,1,1,1,5,3,1,0,0,0,128.0,1,0
517,2,0,1,1,1,0,4,44,6,0,0,0,0,96.3,0,0
518,3,0,0,4,1,0,4,116,7,1,0,0,0,138.55,2,0
519,2,0,1,1,1,0,1,0,10,1,0,0,0,117.04,0,0
520,2,0,0,1,1,0,1,1,10,2,0,0,0,96.0,0,0
521,1,0,1,3,2,0,4,28,10,1,0,0,0,205.0,1,0
522,2,0,2,7,2,0,1,42,9,0,0,0,0,79.64,0,0
523,3,0,1,2,1,0,4,83,11,1,0,0,0,122.4,2,0
524,2,0,0,3,1,0,1,27,5,1,0,0,0,141.0,0,1
525,2,0,0,2,1,0,1,46,1,1,0,0,0,80.3,1,0
526,2,0,2,2,1,0,1,60,11,0,0,0,0,75.0,0,0
527,1,0,2,2,1,0,4,1,6,1,0,0,0,131.0,1,0
528,2,0,2,1,1,0,4,128,4,1,0,0,0,117.0,2,1
529,2,0,0,2,1,0,4,54,9,1,0,0,0,123.3,1,1
530,2,1,1,0,1,0,1,3,8,1,0,0,0,90.0,3,0
